2021-11-07 00:35:28,685 INFO  Logger.cs: 70 - 
2021-11-06 21:10:57,480 INFO  LinkNode.cs: 35 - Building node base_link
2021-11-06 21:10:57,481 INFO  LinkNode.cs: 35 - Building node Shoulder_Link
2021-11-06 21:10:57,481 INFO  LinkNode.cs: 35 - Building node Arm_Link
2021-11-06 21:10:57,481 INFO  LinkNode.cs: 35 - Building node Forearm_Link
2021-11-06 21:10:57,481 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\saulo\3D Objects\mariana\human.SLDASM
2021-11-06 21:10:57,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???T r o n c o 1 . s t p - 1 @ h u m a n             Z   
2021-11-06 21:10:57,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\AppData\Local\Temp\swx8924\IC~~\Tronco1.stp.SLDPRT
2021-11-06 21:10:57,483 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-11-06 21:10:57,483 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Shoulder_Link from C:\Users\saulo\3D Objects\mariana\human.SLDASM
2021-11-06 21:10:57,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r d a n 1 - 2 @ h u m a n             n   
2021-11-06 21:10:57,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\3D Objects\mariana\cardan1.SLDPRT
2021-11-06 21:10:57,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Shoulder_Link
2021-11-06 21:10:57,484 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Arm_Link from C:\Users\saulo\3D Objects\mariana\human.SLDASM
2021-11-06 21:10:57,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r d a n C u b e - 1 @ h u m a n             x   
2021-11-06 21:10:57,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\3D Objects\mariana\cardanCube.SLDPRT
2021-11-06 21:10:57,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r d a n 1 - 3 @ h u m a n             ~   
2021-11-06 21:10:57,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\3D Objects\mariana\cardan1.SLDPRT
2021-11-06 21:10:57,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a z o _ h o m b r e . s t p - 2 @ h u m a n             ?   
2021-11-06 21:10:57,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\3D Objects\mariana\brazo_hombre.stp.SLDPRT
2021-11-06 21:10:57,487 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Arm_Link
2021-11-06 21:10:57,487 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Forearm_Link from C:\Users\saulo\3D Objects\mariana\human.SLDASM
2021-11-06 21:10:57,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???a n t e b r a z o _ h o m b r e . s t p - 2 @ h u m a n             ?   
2021-11-06 21:10:57,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saulo\AppData\Local\Temp\swx8924\IC~~\antebrazo_hombre.stp.SLDPRT
2021-11-06 21:10:57,488 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Forearm_Link
2021-11-06 21:10:57,502 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-06 21:11:00,329 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-06 21:11:00,331 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
